INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U53.171', 'Chứng quyết [Hôn mê hạ đường huyết không do đái tháo đường]', 'Chứng quyết','E15','Hôn mê hạ đường huyết không do đái tháo đường', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U58.701.8', 'Thoát thư [Bệnh xác định khác của động mạch và tiểu động mạch]', 'Thoát thư','I77.8','Bệnh xác định khác của động mạch và tiểu động mạch', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U58.712.0', 'Trúng phong kinh lạc [Xuất huyết dưới màng nhện từ hành cảnh và chỗ chia nhánh động mạch cảnh]', 'Trúng phong kinh lạc','I60.0','Xuất huyết dưới màng nhện từ hành cảnh và chỗ chia nhánh động mạch cảnh', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U58.712.1', 'Trúng phong kinh lạc [Xuất huyết dưới nhện từ động mạch não giữa]', 'Trúng phong kinh lạc','I60.1','Xuất huyết dưới nhện từ động mạch não giữa', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U58.712.2', 'Trúng phong kinh lạc [Xuất huyết dưới nhện từ động mạch thông trước]', 'Trúng phong kinh lạc','I60.2','Xuất huyết dưới nhện từ động mạch thông trước', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U58.712.4', 'Trúng phong kinh lạc [Xuất huyết dưới nhện từ động mạch sống nền]', 'Trúng phong kinh lạc','I60.4','Xuất huyết dưới nhện từ động mạch sống nền', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.091.3', 'Chứng tý [Vẹo cột sống do bất thường vùng ngực]', 'Chứng tý','M41.3','Vẹo cột sống do bất thường vùng ngực', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U64.101.3', 'Tiểu sản [Đẻ sớm không có chuyển dạ tự nhiên]', 'Tiểu sản','O60.3','Đẻ sớm không có chuyển dạ tự nhiên', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U64.111.1', 'Tử giản [Tiền sản giật thể nặng]', 'Tử giản','O14.1','Tiền sản giật thể nặng', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U64.111.2', 'Tử giản [Hội chứng HELLP (Sự kết hợp của tan máu, tăng men gan và giảm tiểu cầu)]', 'Tử giản','O14.2','Hội chứng HELLP (Sự kết hợp của tan máu, tăng men gan và giảm tiểu cầu)', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U64.111.9', 'Tử giản [Tiền sản giật chưa xác định rõ]', 'Tử giản','O14.9','Tiền sản giật chưa xác định rõ', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U64.131.0', 'Tử giản [Sản giật khi có thai]', 'Tử giản','O15.0','Sản giật khi có thai', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U64.131.1', 'Tử giản [Sản giật trong khi chuyển dạ]', 'Tử giản','O15.1','Sản giật trong khi chuyển dạ', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U64.131.2', 'Tử giản [Sản giật trong thời kỳ sau đẻ]', 'Tử giản','O15.2','Sản giật trong thời kỳ sau đẻ', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U64.151.0', 'Tử lâm [Nhiễm khuẩn thận trong khi có thai]', 'Tử lâm','O23.0','Nhiễm khuẩn thận trong khi có thai', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U64.151.1', 'Tử lâm [Nhiễm khuẩn bàng quang trong khi có thai]', 'Tử lâm','O23.1','Nhiễm khuẩn bàng quang trong khi có thai', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U64.151.3', 'Tử lâm [Nhiễm khuẩn phần khác của đường tiết niệu trong khi có thai]', 'Tử lâm','O23.3','Nhiễm khuẩn phần khác của đường tiết niệu trong khi có thai', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U64.151.4', 'Tử lâm [Nhiễm khuẩn đường tiết niệu chưa xác định rõ trong khi có thai]', 'Tử lâm','O23.4','Nhiễm khuẩn đường tiết niệu chưa xác định rõ trong khi có thai', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U64.151.5', 'Tử lâm [Nhiễm khuẩn đường sinh dục trong khi có thai]', 'Tử lâm','O23.5','Nhiễm khuẩn đường sinh dục trong khi có thai', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U64.161.0', 'Tử thũng [Phù thai nghén]', 'Tử thũng','O12.0','Phù thai nghén', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U64.161.1', 'Tử thũng [Protein niệu thai nghén]', 'Tử thũng','O12.1','Protein niệu thai nghén', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U64.161.2', 'Tử thũng [Phù và protein niệu thai nghén]', 'Tử thũng','O12.2','Phù và protein niệu thai nghén', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U64.172', 'Hạ trĩ [Trĩ sau đẻ]', 'Hạ trĩ','O87.2','Trĩ sau đẻ', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U65.011.1', 'Si ngốc [Ba nhiễm sắc thể, thể khảm (gián phân không phân ly)]', 'Si ngốc','Q90.1','Ba nhiễm sắc thể, thể khảm (gián phân không phân ly)', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U65.011.2', 'Si ngốc [Ba nhiễm sắc thể, chuyển đoạn]', 'Si ngốc','Q90.2','Ba nhiễm sắc thể, chuyển đoạn', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U61.012.1', 'Ẩn chẩn [Mày đay tự phát]', 'Ẩn chẩn','L50.1','Mày đay tự phát', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U61.012.4', 'Ẩn chẩn [Mày đay do rung động]', 'Ẩn chẩn','L50.4','Mày đay do rung động', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U61.012.6', 'Ẩn chẩn [Mày đay tiếp xúc]', 'Ẩn chẩn','L50.6','Mày đay tiếp xúc', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.292.1', 'Chứng tý [Bệnh cột sống khác, không được xếp loại ở mụckhác]', 'Chứng tý','M53','Bệnh cột sống khác, không được xếp loại ở mụckhác', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.292.0', 'Chứng tý [Hội chứng đầu - cổ]', 'Chứng tý','M53.0','Hội chứng đầu - cổ', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.292.2', 'Chứng tý [cột sống mất vững]', 'Chứng tý','M53.2','cột sống mất vững', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.292.3', 'Chứng tý [Tổn thương cùng cụt, chưa xếp loại mụckhác]', 'Chứng tý','M53.3','Tổn thương cùng cụt, chưa xếp loại mụckhác', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.292.8', 'Chứng tý [Các bệnh cột sống xác định khác]', 'Chứng tý','M53.8','Các bệnh cột sống xác định khác', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.292.9', 'Chứng tý [Bệnh cột sống không đặc hiệu]', 'Chứng tý','M53.9','Bệnh cột sống không đặc hiệu', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.341.1', 'Mạch tý [Bệnh vi mạch có huyết khối]', 'Mạch tý','M31.1','Bệnh vi mạch có huyết khối', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.341.2', 'Mạch tý [Bệnh u hạt ác tính dòng giữa]', 'Mạch tý','M31.2','Bệnh u hạt ác tính dòng giữa', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.341.4', 'Mạch tý [Hội chứng quai động mạch chủ [Takayasu]]', 'Mạch tý','M31.4','Hội chứng quai động mạch chủ [Takayasu]', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.341.6', 'Mạch tý [Bệnh viêm động mạch có tế bào khổng lồ khác]', 'Mạch tý','M31.6','Bệnh viêm động mạch có tế bào khổng lồ khác', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.341.7', 'Mạch tý [Viêm đa động mạch vi thể]', 'Mạch tý','M31.7','Viêm đa động mạch vi thể', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.341.8', 'Mạch tý [Các bệnh viêm mạch đặc hiệu hoại tử khác]', 'Mạch tý','M31.8','Các bệnh viêm mạch đặc hiệu hoại tử khác', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.341.9', 'Mạch tý [Viêm mạch hoại tử không đặc hiệu]', 'Mạch tý','M31.9','Viêm mạch hoại tử không đặc hiệu', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.351.1', 'Nhục tý [Viêm tổ chức kẽ của cơ]', 'Nhục tý','M60.1','Viêm tổ chức kẽ của cơ', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.351.8', 'Nhục tý [Các loại viêm cơ khác]', 'Nhục tý','M60.8','Các loại viêm cơ khác', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.351.9', 'Nhục tý [Viêm cơ không đặc hiệu]', 'Nhục tý','M60.9','Viêm cơ không đặc hiệu', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.371.0', 'Thống phong [Bệnh Gút vô căn]', 'Thống phong','M10.0','Bệnh Gút vô căn', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.371.2', 'Thống phong [Bệnh Gút do thuốc]', 'Thống phong','M10.2','Bệnh Gút do thuốc', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.371.3', 'Thống phong [Bệnh Gút do thương tổn chức năng thận]', 'Thống phong','M10.3','Bệnh Gút do thương tổn chức năng thận', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.371.9', 'Thống phong [Bệnh Gút không đặc hiệu]', 'Thống phong','M10.9','Bệnh Gút không đặc hiệu', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U67.031.9', 'Chứng tý [Tổn thương dây thần kinh chưa xác định tầm cổ tay và bàn tay]', 'Chứng tý','S64.9','Tổn thương dây thần kinh chưa xác định tầm cổ tay và bàn tay', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U67.041.0', 'Chứng tý [Tổn thương dây thần kinh hông tại tầm háng và đùi]', 'Chứng tý','S74.0','Tổn thương dây thần kinh hông tại tầm háng và đùi', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U67.092.5', 'Thương cân [Bong gân và căng cơ của các phần không đặc hiệu và khác của ngực]', 'Thương cân','S23.5','Bong gân và căng cơ của các phần không đặc hiệu và khác của ngực', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U67.101.0', 'Nỉu thương [Vỡ đĩa liên đốt thắt lưng do chấn thương]', 'Nỉu thương','S33.0','Vỡ đĩa liên đốt thắt lưng do chấn thương', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U67.101.1', 'Nỉu thương [Sai khớp sống thắt lưng]', 'Nỉu thương','S33.1','Sai khớp sống thắt lưng', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U67.101.2', 'Nỉu thương [Sai khớp cùng chậu và cùng cụt]', 'Nỉu thương','S33.2','Sai khớp cùng chậu và cùng cụt', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U67.101.4', 'Nỉu thương [Vỡ khớp mu do chấn thương]', 'Nỉu thương','S33.4','Vỡ khớp mu do chấn thương', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U67.101.5', 'Nỉu thương [Bong gân và giãn khớp sống thắt lưng]', 'Nỉu thương','S33.5','Bong gân và giãn khớp sống thắt lưng', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U67.101.6', 'Nỉu thương [Bong gân và giãn khớp cùng chậu]', 'Nỉu thương','S33.6','Bong gân và giãn khớp cùng chậu', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U67.112.0', 'Thương cân [Sai khớp vai]', 'Thương cân','S43.0','Sai khớp vai', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U67.112.1', 'Thương cân [Sai khớp mỏm cùng vai-đòn]', 'Thương cân','S43.1','Sai khớp mỏm cùng vai-đòn', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U67.112.2', 'Thương cân [Sai khớp ức-đòn]', 'Thương cân','S43.2','Sai khớp ức-đòn', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U67.112.3', 'Thương cân [Sai khớp các phần không xác định và các phần khác của vòng ngực]', 'Thương cân','S43.3','Sai khớp các phần không xác định và các phần khác của vòng ngực', 1, NOW(), NOW());
