INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','001','Quận Ba Đình','00001','Phường Phúc Xá',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('79', 'Thành phố Hồ Chí Minh','764','Quận Gò Vấp','26875','Phường 17',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('79', 'Thành phố Hồ Chí Minh','764','Quận Gò Vấp','26876','Phường 6',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('79', 'Thành phố Hồ Chí Minh','764','Quận Gò Vấp','26878','Phường 16',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('79', 'Thành phố Hồ Chí Minh','764','Quận Gò Vấp','26881','Phường 12',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('79', 'Thành phố Hồ Chí Minh','764','Quận Gò Vấp','26882','Phường 14',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('79', 'Thành phố Hồ Chí Minh','764','Quận Gò Vấp','26884','Phường 10',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('79', 'Thành phố Hồ Chí Minh','764','Quận Gò Vấp','26887','Phường 05',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('79', 'Thành phố Hồ Chí Minh','764','Quận Gò Vấp','26890','Phường 07',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('79', 'Thành phố Hồ Chí Minh','764','Quận Gò Vấp','26893','Phường 04',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('79', 'Thành phố Hồ Chí Minh','764','Quận Gò Vấp','26896','Phường 01',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('79', 'Thành phố Hồ Chí Minh','764','Quận Gò Vấp','26897','Phường 9',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('79', 'Thành phố Hồ Chí Minh','764','Quận Gò Vấp','26898','Phường 8',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('79', 'Thành phố Hồ Chí Minh','764','Quận Gò Vấp','26899','Phường 11',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('79', 'Thành phố Hồ Chí Minh','764','Quận Gò Vấp','26902','Phường 03',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('79', 'Thành phố Hồ Chí Minh','765','Quận Bình Thạnh','26905','Phường 13',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('79', 'Thành phố Hồ Chí Minh','765','Quận Bình Thạnh','26908','Phường 11',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('79', 'Thành phố Hồ Chí Minh','765','Quận Bình Thạnh','26911','Phường 27',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('79', 'Thành phố Hồ Chí Minh','765','Quận Bình Thạnh','26914','Phường 26',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('79', 'Thành phố Hồ Chí Minh','765','Quận Bình Thạnh','26917','Phường 12',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('79', 'Thành phố Hồ Chí Minh','765','Quận Bình Thạnh','26920','Phường 25',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('79', 'Thành phố Hồ Chí Minh','765','Quận Bình Thạnh','26923','Phường 05',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('79', 'Thành phố Hồ Chí Minh','765','Quận Bình Thạnh','26926','Phường 07',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('79', 'Thành phố Hồ Chí Minh','765','Quận Bình Thạnh','26929','Phường 24',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('79', 'Thành phố Hồ Chí Minh','765','Quận Bình Thạnh','26932','Phường 06',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('79', 'Thành phố Hồ Chí Minh','765','Quận Bình Thạnh','26935','Phường 14',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('79', 'Thành phố Hồ Chí Minh','765','Quận Bình Thạnh','26938','Phường 15',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('79', 'Thành phố Hồ Chí Minh','765','Quận Bình Thạnh','26941','Phường 02',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('79', 'Thành phố Hồ Chí Minh','765','Quận Bình Thạnh','26944','Phường 01',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('79', 'Thành phố Hồ Chí Minh','765','Quận Bình Thạnh','26947','Phường 03',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('79', 'Thành phố Hồ Chí Minh','765','Quận Bình Thạnh','26950','Phường 17',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('79', 'Thành phố Hồ Chí Minh','765','Quận Bình Thạnh','26953','Phường 21',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('79', 'Thành phố Hồ Chí Minh','765','Quận Bình Thạnh','26956','Phường 22',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('79', 'Thành phố Hồ Chí Minh','765','Quận Bình Thạnh','26959','Phường 19',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('79', 'Thành phố Hồ Chí Minh','765','Quận Bình Thạnh','26962','Phường 28',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('79', 'Thành phố Hồ Chí Minh','766','Quận Tân Bình','26965','Phường 02',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('79', 'Thành phố Hồ Chí Minh','766','Quận Tân Bình','26968','Phường 04',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('79', 'Thành phố Hồ Chí Minh','766','Quận Tân Bình','26971','Phường 12',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('79', 'Thành phố Hồ Chí Minh','766','Quận Tân Bình','26974','Phường 13',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('79', 'Thành phố Hồ Chí Minh','766','Quận Tân Bình','26977','Phường 01',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('79', 'Thành phố Hồ Chí Minh','766','Quận Tân Bình','26980','Phường 03',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('79', 'Thành phố Hồ Chí Minh','766','Quận Tân Bình','26983','Phường 11',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('79', 'Thành phố Hồ Chí Minh','766','Quận Tân Bình','26986','Phường 07',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('79', 'Thành phố Hồ Chí Minh','766','Quận Tân Bình','26989','Phường 05',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('79', 'Thành phố Hồ Chí Minh','766','Quận Tân Bình','26992','Phường 10',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('79', 'Thành phố Hồ Chí Minh','766','Quận Tân Bình','26995','Phường 06',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('79', 'Thành phố Hồ Chí Minh','766','Quận Tân Bình','26998','Phường 08',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('79', 'Thành phố Hồ Chí Minh','766','Quận Tân Bình','27001','Phường 09',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('79', 'Thành phố Hồ Chí Minh','766','Quận Tân Bình','27004','Phường 14',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('79', 'Thành phố Hồ Chí Minh','766','Quận Tân Bình','27007','Phường 15',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('79', 'Thành phố Hồ Chí Minh','767','Quận Tân Phú','27010','Phường Tân Sơn Nhì',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('79', 'Thành phố Hồ Chí Minh','767','Quận Tân Phú','27013','Phường Tây Thạnh',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('79', 'Thành phố Hồ Chí Minh','767','Quận Tân Phú','27016','Phường Sơn Kỳ',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('79', 'Thành phố Hồ Chí Minh','767','Quận Tân Phú','27019','Phường Tân Quý',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('79', 'Thành phố Hồ Chí Minh','767','Quận Tân Phú','27022','Phường Tân Thành',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('79', 'Thành phố Hồ Chí Minh','767','Quận Tân Phú','27025','Phường Phú Thọ Hòa',NOW(), NOW());
